"leccionId","titulo","descripcion","duracionMin","numero"
"L000001","Installation et configuration - Introduction à Python","Installation et configuration - Introduction à Python - Contenu théorique et pratique.",6,1
"L000002","Concepts et théorie - Introduction à Python","Concepts et théorie - Introduction à Python - Contenu théorique et pratique.",13,2
"L000003","Exemple pratique guidé - Introduction à Python","Exemple pratique guidé - Introduction à Python - Contenu théorique et pratique.",5,3
"L000004","Exercice pour l'étudiant - Introduction à Python","Exercice pour l'étudiant - Introduction à Python - Contenu théorique et pratique.",5,4
"L000005","Installation et configuration - Structures de données et collections","Installation et configuration - Structures de données et collections - Contenu théorique et pratique.",12,1
"L000006","Concepts et théorie - Structures de données et collections","Concepts et théorie - Structures de données et collections - Contenu théorique et pratique.",16,2
"L000007","Exemple pratique guidé - Structures de données et collections","Exemple pratique guidé - Structures de données et collections - Contenu théorique et pratique.",22,3
"L000008","Exercice pour l'étudiant - Structures de données et collections","Exercice pour l'étudiant - Structures de données et collections - Contenu théorique et pratique.",9,4
"L000009","Installation et configuration - Programmation orientée objet","Installation et configuration - Programmation orientée objet - Contenu théorique et pratique.",11,1
"L000010","Concepts et théorie - Programmation orientée objet","Concepts et théorie - Programmation orientée objet - Contenu théorique et pratique.",16,2
"L000011","Exemple pratique guidé - Programmation orientée objet","Exemple pratique guidé - Programmation orientée objet - Contenu théorique et pratique.",13,3
"L000012","Installation et configuration - Projet pratique","Installation et configuration - Projet pratique - Contenu théorique et pratique.",18,1
"L000013","Concepts et théorie - Projet pratique","Concepts et théorie - Projet pratique - Contenu théorique et pratique.",7,2
"L000014","Exemple pratique guidé - Projet pratique","Exemple pratique guidé - Projet pratique - Contenu théorique et pratique.",15,3
"L000015","Instalação e configuração - Fundamentos do React","Instalação e configuração - Fundamentos do React - Conteúdo teórico e prático.",7,1
"L000016","Conceitos e teoria - Fundamentos do React","Conceitos e teoria - Fundamentos do React - Conteúdo teórico e prático.",8,2
"L000017","Exemplo prático guiado - Fundamentos do React","Exemplo prático guiado - Fundamentos do React - Conteúdo teórico e prático.",24,3
"L000018","Exercício para o aluno - Fundamentos do React","Exercício para o aluno - Fundamentos do React - Conteúdo teórico e prático.",27,4
"L000019","Instalação e configuração - Estado e Hooks em profundidade","Instalação e configuração - Estado e Hooks em profundidade - Conteúdo teórico e prático.",8,1
"L000020","Conceitos e teoria - Estado e Hooks em profundidade","Conceitos e teoria - Estado e Hooks em profundidade - Conteúdo teórico e prático.",7,2
"L000021","Exemplo prático guiado - Estado e Hooks em profundidade","Exemplo prático guiado - Estado e Hooks em profundidade - Conteúdo teórico e prático.",7,3
"L000022","Exercício para o aluno - Estado e Hooks em profundidade","Exercício para o aluno - Estado e Hooks em profundidade - Conteúdo teórico e prático.",8,4
"L000023","Instalação e configuração - Roteamento e Arquitetura","Instalação e configuração - Roteamento e Arquitetura - Conteúdo teórico e prático.",20,1
"L000024","Conceitos e teoria - Roteamento e Arquitetura","Conceitos e teoria - Roteamento e Arquitetura - Conteúdo teórico e prático.",8,2
"L000025","Exemplo prático guiado - Roteamento e Arquitetura","Exemplo prático guiado - Roteamento e Arquitetura - Conteúdo teórico e prático.",18,3
"L000026","Exercício para o aluno - Roteamento e Arquitetura","Exercício para o aluno - Roteamento e Arquitetura - Conteúdo teórico e prático.",10,4
"L000027","Installation and setup - Introduction to Python","Installation and setup - Introduction to Python - Theoretical and practical content.",5,1
"L000028","Concepts and theory - Introduction to Python","Concepts and theory - Introduction to Python - Theoretical and practical content.",9,2
"L000029","Guided practical example - Introduction to Python","Guided practical example - Introduction to Python - Theoretical and practical content.",5,3
"L000030","Installation and setup - Data Structures and Collections","Installation and setup - Data Structures and Collections - Theoretical and practical content.",29,1
"L000031","Concepts and theory - Data Structures and Collections","Concepts and theory - Data Structures and Collections - Theoretical and practical content.",26,2
"L000032","Guided practical example - Data Structures and Collections","Guided practical example - Data Structures and Collections - Theoretical and practical content.",23,3
"L000033","Exercise for the student - Data Structures and Collections","Exercise for the student - Data Structures and Collections - Theoretical and practical content.",30,4
"L000034","Installation and setup - Object-Oriented Programming","Installation and setup - Object-Oriented Programming - Theoretical and practical content.",28,1
"L000035","Concepts and theory - Object-Oriented Programming","Concepts and theory - Object-Oriented Programming - Theoretical and practical content.",16,2
"L000036","Guided practical example - Object-Oriented Programming","Guided practical example - Object-Oriented Programming - Theoretical and practical content.",12,3
"L000037","Exercise for the student - Object-Oriented Programming","Exercise for the student - Object-Oriented Programming - Theoretical and practical content.",22,4
"L000038","Installation and setup - Practical Project","Installation and setup - Practical Project - Theoretical and practical content.",9,1
"L000039","Concepts and theory - Practical Project","Concepts and theory - Practical Project - Theoretical and practical content.",11,2
"L000040","Guided practical example - Practical Project","Guided practical example - Practical Project - Theoretical and practical content.",14,3
"L000041","Installation and setup - Introduction to SQL","Installation and setup - Introduction to SQL - Theoretical and practical content.",18,1
"L000042","Concepts and theory - Introduction to SQL","Concepts and theory - Introduction to SQL - Theoretical and practical content.",30,2
"L000043","Guided practical example - Introduction to SQL","Guided practical example - Introduction to SQL - Theoretical and practical content.",11,3
"L000044","Installation and setup - Advanced Queries and Joins","Installation and setup - Advanced Queries and Joins - Theoretical and practical content.",30,1
"L000045","Concepts and theory - Advanced Queries and Joins","Concepts and theory - Advanced Queries and Joins - Theoretical and practical content.",24,2
"L000046","Guided practical example - Advanced Queries and Joins","Guided practical example - Advanced Queries and Joins - Theoretical and practical content.",24,3
"L000047","Exercise for the student - Advanced Queries and Joins","Exercise for the student - Advanced Queries and Joins - Theoretical and practical content.",16,4
"L000048","Installation and setup - Relational Modeling","Installation and setup - Relational Modeling - Theoretical and practical content.",18,1
"L000049","Concepts and theory - Relational Modeling","Concepts and theory - Relational Modeling - Theoretical and practical content.",30,2
"L000050","Guided practical example - Relational Modeling","Guided practical example - Relational Modeling - Theoretical and practical content.",7,3
"L000051","Exercise for the student - Relational Modeling","Exercise for the student - Relational Modeling - Theoretical and practical content.",25,4
"L000052","Instalação e configuração - Introdução ao Python","Instalação e configuração - Introdução ao Python - Conteúdo teórico e prático.",10,1
"L000053","Conceitos e teoria - Introdução ao Python","Conceitos e teoria - Introdução ao Python - Conteúdo teórico e prático.",17,2
"L000054","Exemplo prático guiado - Introdução ao Python","Exemplo prático guiado - Introdução ao Python - Conteúdo teórico e prático.",17,3
"L000055","Exercício para o aluno - Introdução ao Python","Exercício para o aluno - Introdução ao Python - Conteúdo teórico e prático.",14,4
"L000056","Instalação e configuração - Estruturas de dados e coleções","Instalação e configuração - Estruturas de dados e coleções - Conteúdo teórico e prático.",22,1
"L000057","Conceitos e teoria - Estruturas de dados e coleções","Conceitos e teoria - Estruturas de dados e coleções - Conteúdo teórico e prático.",5,2
"L000058","Exemplo prático guiado - Estruturas de dados e coleções","Exemplo prático guiado - Estruturas de dados e coleções - Conteúdo teórico e prático.",7,3
"L000059","Instalação e configuração - Programação Orientada a Objetos","Instalação e configuração - Programação Orientada a Objetos - Conteúdo teórico e prático.",5,1
"L000060","Conceitos e teoria - Programação Orientada a Objetos","Conceitos e teoria - Programação Orientada a Objetos - Conteúdo teórico e prático.",7,2
"L000061","Exemplo prático guiado - Programação Orientada a Objetos","Exemplo prático guiado - Programação Orientada a Objetos - Conteúdo teórico e prático.",10,3
"L000062","Exercício para o aluno - Programação Orientada a Objetos","Exercício para o aluno - Programação Orientada a Objetos - Conteúdo teórico e prático.",29,4
"L000063","Instalación y configuración - Redes neuronales básicas","Instalación y configuración - Redes neuronales básicas - Contenido teórico y práctico.",26,1
"L000064","Conceptos y teoría - Redes neuronales básicas","Conceptos y teoría - Redes neuronales básicas - Contenido teórico y práctico.",19,2
"L000065","Ejemplo práctico guiado - Redes neuronales básicas","Ejemplo práctico guiado - Redes neuronales básicas - Contenido teórico y práctico.",6,3
"L000066","Instalación y configuración - Deep Learning con TensorFlow","Instalación y configuración - Deep Learning con TensorFlow - Contenido teórico y práctico.",9,1
"L000067","Conceptos y teoría - Deep Learning con TensorFlow","Conceptos y teoría - Deep Learning con TensorFlow - Contenido teórico y práctico.",18,2
"L000068","Ejemplo práctico guiado - Deep Learning con TensorFlow","Ejemplo práctico guiado - Deep Learning con TensorFlow - Contenido teórico y práctico.",19,3
"L000069","Ejercicio para el alumno - Deep Learning con TensorFlow","Ejercicio para el alumno - Deep Learning con TensorFlow - Contenido teórico y práctico.",17,4
"L000070","Instalación y configuración - Regularización y optimización","Instalación y configuración - Regularización y optimización - Contenido teórico y práctico.",12,1
"L000071","Conceptos y teoría - Regularización y optimización","Conceptos y teoría - Regularización y optimización - Contenido teórico y práctico.",11,2
"L000072","Ejemplo práctico guiado - Regularización y optimización","Ejemplo práctico guiado - Regularización y optimización - Contenido teórico y práctico.",15,3
"L000073","Ejercicio para el alumno - Regularización y optimización","Ejercicio para el alumno - Regularización y optimización - Contenido teórico y práctico.",30,4
"L000074","Instalación y configuración - Proyecto de redes","Instalación y configuración - Proyecto de redes - Contenido teórico y práctico.",12,1
"L000075","Conceptos y teoría - Proyecto de redes","Conceptos y teoría - Proyecto de redes - Contenido teórico y práctico.",10,2
"L000076","Ejemplo práctico guiado - Proyecto de redes","Ejemplo práctico guiado - Proyecto de redes - Contenido teórico y práctico.",17,3
"L000077","Ejercicio para el alumno - Proyecto de redes","Ejercicio para el alumno - Proyecto de redes - Contenido teórico y práctico.",19,4
"L000078","Instalación y configuración - Introducción a Python","Instalación y configuración - Introducción a Python - Contenido teórico y práctico.",8,1
"L000079","Conceptos y teoría - Introducción a Python","Conceptos y teoría - Introducción a Python - Contenido teórico y práctico.",11,2
"L000080","Ejemplo práctico guiado - Introducción a Python","Ejemplo práctico guiado - Introducción a Python - Contenido teórico y práctico.",30,3
"L000081","Instalación y configuración - Estructuras de datos y colecciones","Instalación y configuración - Estructuras de datos y colecciones - Contenido teórico y práctico.",9,1
"L000082","Conceptos y teoría - Estructuras de datos y colecciones","Conceptos y teoría - Estructuras de datos y colecciones - Contenido teórico y práctico.",27,2
"L000083","Ejemplo práctico guiado - Estructuras de datos y colecciones","Ejemplo práctico guiado - Estructuras de datos y colecciones - Contenido teórico y práctico.",19,3
"L000084","Ejercicio para el alumno - Estructuras de datos y colecciones","Ejercicio para el alumno - Estructuras de datos y colecciones - Contenido teórico y práctico.",23,4
"L000085","Instalación y configuración - Programación orientada a objetos","Instalación y configuración - Programación orientada a objetos - Contenido teórico y práctico.",27,1
"L000086","Conceptos y teoría - Programación orientada a objetos","Conceptos y teoría - Programación orientada a objetos - Contenido teórico y práctico.",23,2
"L000087","Ejemplo práctico guiado - Programación orientada a objetos","Ejemplo práctico guiado - Programación orientada a objetos - Contenido teórico y práctico.",5,3
"L000088","Ejercicio para el alumno - Programación orientada a objetos","Ejercicio para el alumno - Programación orientada a objetos - Contenido teórico y práctico.",16,4
"L000089","Instalación y configuración - Contenedores y Docker","Instalación y configuración - Contenedores y Docker - Contenido teórico y práctico.",14,1
"L000090","Conceptos y teoría - Contenedores y Docker","Conceptos y teoría - Contenedores y Docker - Contenido teórico y práctico.",21,2
"L000091","Ejemplo práctico guiado - Contenedores y Docker","Ejemplo práctico guiado - Contenedores y Docker - Contenido teórico y práctico.",11,3
"L000092","Ejercicio para el alumno - Contenedores y Docker","Ejercicio para el alumno - Contenedores y Docker - Contenido teórico y práctico.",20,4
"L000093","Instalación y configuración - Dockerfiles y imágenes","Instalación y configuración - Dockerfiles y imágenes - Contenido teórico y práctico.",26,1
"L000094","Conceptos y teoría - Dockerfiles y imágenes","Conceptos y teoría - Dockerfiles y imágenes - Contenido teórico y práctico.",27,2
"L000095","Ejemplo práctico guiado - Dockerfiles y imágenes","Ejemplo práctico guiado - Dockerfiles y imágenes - Contenido teórico y práctico.",25,3
"L000096","Instalación y configuración - Redes y volúmenes","Instalación y configuración - Redes y volúmenes - Contenido teórico y práctico.",29,1
"L000097","Conceptos y teoría - Redes y volúmenes","Conceptos y teoría - Redes y volúmenes - Contenido teórico y práctico.",11,2
"L000098","Ejemplo práctico guiado - Redes y volúmenes","Ejemplo práctico guiado - Redes y volúmenes - Contenido teórico y práctico.",26,3
"L000099","Instalación y configuración - Integración con CI/CD","Instalación y configuración - Integración con CI/CD - Contenido teórico y práctico.",30,1
"L000100","Conceptos y teoría - Integración con CI/CD","Conceptos y teoría - Integración con CI/CD - Contenido teórico y práctico.",19,2
"L000101","Ejemplo práctico guiado - Integración con CI/CD","Ejemplo práctico guiado - Integración con CI/CD - Contenido teórico y práctico.",8,3
"L000102","Instalação e configuração - Fundamentos C++","Instalação e configuração - Fundamentos C++ - Conteúdo teórico e prático.",13,1
"L000103","Conceitos e teoria - Fundamentos C++","Conceitos e teoria - Fundamentos C++ - Conteúdo teórico e prático.",26,2
"L000104","Exemplo prático guiado - Fundamentos C++","Exemplo prático guiado - Fundamentos C++ - Conteúdo teórico e prático.",12,3
"L000105","Instalação e configuração - STL e boas práticas","Instalação e configuração - STL e boas práticas - Conteúdo teórico e prático.",12,1
"L000106","Conceitos e teoria - STL e boas práticas","Conceitos e teoria - STL e boas práticas - Conteúdo teórico e prático.",27,2
"L000107","Exemplo prático guiado - STL e boas práticas","Exemplo prático guiado - STL e boas práticas - Conteúdo teórico e prático.",11,3
"L000108","Instalação e configuração - Padrões de projeto","Instalação e configuração - Padrões de projeto - Conteúdo teórico e prático.",14,1
"L000109","Conceitos e teoria - Padrões de projeto","Conceitos e teoria - Padrões de projeto - Conteúdo teórico e prático.",25,2
"L000110","Exemplo prático guiado - Padrões de projeto","Exemplo prático guiado - Padrões de projeto - Conteúdo teórico e prático.",7,3
"L000111","Instalação e configuração - Otimização e memória","Instalação e configuração - Otimização e memória - Conteúdo teórico e prático.",5,1
"L000112","Conceitos e teoria - Otimização e memória","Conceitos e teoria - Otimização e memória - Conteúdo teórico e prático.",7,2
"L000113","Exemplo prático guiado - Otimização e memória","Exemplo prático guiado - Otimização e memória - Conteúdo teórico e prático.",22,3
"L000114","Instalación y configuración - Fundamentos Django","Instalación y configuración - Fundamentos Django - Contenido teórico y práctico.",26,1
"L000115","Conceptos y teoría - Fundamentos Django","Conceptos y teoría - Fundamentos Django - Contenido teórico y práctico.",29,2
"L000116","Ejemplo práctico guiado - Fundamentos Django","Ejemplo práctico guiado - Fundamentos Django - Contenido teórico y práctico.",28,3
"L000117","Ejercicio para el alumno - Fundamentos Django","Ejercicio para el alumno - Fundamentos Django - Contenido teórico y práctico.",23,4
"L000118","Instalación y configuración - APIs con Django REST","Instalación y configuración - APIs con Django REST - Contenido teórico y práctico.",25,1
"L000119","Conceptos y teoría - APIs con Django REST","Conceptos y teoría - APIs con Django REST - Contenido teórico y práctico.",24,2
"L000120","Ejemplo práctico guiado - APIs con Django REST","Ejemplo práctico guiado - APIs con Django REST - Contenido teórico y práctico.",10,3
"L000121","Instalación y configuración - Autenticación y permisos","Instalación y configuración - Autenticación y permisos - Contenido teórico y práctico.",25,1
"L000122","Conceptos y teoría - Autenticación y permisos","Conceptos y teoría - Autenticación y permisos - Contenido teórico y práctico.",13,2
